[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 90%|█████████ | 271/300 [08:14<00:52,  1.82s/it]
 91%|█████████ | 272/300 [08:15<00:51,  1.82s/it]
 91%|█████████ | 273/300 [08:17<00:49,  1.82s/it]
 91%|█████████▏| 274/300 [08:19<00:47,  1.82s/it]
 92%|█████████▏| 275/300 [08:21<00:45,  1.82s/it]
 92%|█████████▏| 276/300 [08:23<00:43,  1.82s/it]
 92%|█████████▏| 277/300 [08:25<00:41,  1.82s/it]
 93%|█████████▎| 278/300 [08:26<00:40,  1.82s/it]
 93%|█████████▎| 279/300 [08:28<00:38,  1.83s/it]
 93%|█████████▎| 280/300 [08:30<00:36,  1.83s/it]
                                                 

 93%|█████████▎| 280/300 [08:30<00:36,  1.83s/it]
 94%|█████████▎| 281/300 [08:32<00:34,  1.82s/it]
 94%|█████████▍| 282/300 [08:34<00:32,  1.82s/it]
 94%|█████████▍| 283/300 [08:36<00:30,  1.82s/it]
 95%|█████████▍| 284/300 [08:37<00:29,  1.82s/it]
 95%|█████████▌| 285/300 [08:39<00:27,  1.82s/it]
 95%|█████████▌| 286/300 [08:41<00:25,  1.82s/it]
 96%|█████████▌| 287/300 [08:43<00:23,  1.83s/it]
 96%|█████████▌| 288/300 [08:45<00:21,  1.83s/it]
 96%|█████████▋| 289/300 [08:46<00:20,  1.82s/it]
 97%|█████████▋| 290/300 [08:48<00:18,  1.82s/it]
                                                 

 97%|█████████▋| 290/300 [08:48<00:18,  1.82s/it]
 97%|█████████▋| 291/300 [08:50<00:16,  1.83s/it]
 97%|█████████▋| 292/300 [08:52<00:14,  1.83s/it]
 98%|█████████▊| 293/300 [08:54<00:12,  1.83s/it]
 98%|█████████▊| 294/300 [08:56<00:10,  1.83s/it]
 98%|█████████▊| 295/300 [08:57<00:09,  1.83s/it]
 99%|█████████▊| 296/300 [08:59<00:07,  1.83s/it]
 99%|█████████▉| 297/300 [09:01<00:05,  1.83s/it]
 99%|█████████▉| 298/300 [09:03<00:03,  1.82s/it]
100%|█████████▉| 299/300 [09:05<00:01,  1.82s/it]
100%|██████████| 300/300 [09:07<00:00,  1.82s/it]
                                                 

100%|██████████| 300/300 [09:07<00:00,  1.82s/it]
                                                 

100%|██████████| 300/300 [09:07<00:00,  1.82s/it]
100%|██████████| 300/300 [09:07<00:00,  1.82s/it]
{'loss': 3.3635, 'grad_norm': 42.07676315307617, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.6574, 'grad_norm': 6.657917499542236, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.348, 'grad_norm': 0.45934030413627625, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.3364, 'grad_norm': 1.646412968635559, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.176, 'grad_norm': 0.10153049975633621, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.4664, 'grad_norm': 0.06152478605508804, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.4461, 'grad_norm': 9.877326011657715, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.3007, 'grad_norm': 9.791377067565918, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.4079, 'grad_norm': 6.5164594650268555, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.2335, 'grad_norm': 26.181440353393555, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.1679, 'grad_norm': 0.6217714548110962, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.2078, 'grad_norm': 0.3657779395580292, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.2067, 'grad_norm': 0.31566208600997925, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.253, 'grad_norm': 0.011806598864495754, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.1792, 'grad_norm': 6.718859672546387, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.2576, 'grad_norm': 0.4779488742351532, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.1107, 'grad_norm': 20.07316017150879, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.0077, 'grad_norm': 0.01649300381541252, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.056, 'grad_norm': 0.19509638845920563, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.1908, 'grad_norm': 0.034628406167030334, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.1345, 'grad_norm': 13.988629341125488, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.14, 'grad_norm': 0.014058131724596024, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.1345, 'grad_norm': 0.009544389322400093, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.1415, 'grad_norm': 0.04070409759879112, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.0039, 'grad_norm': 0.038482699543237686, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.0563, 'grad_norm': 0.04074956849217415, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.0496, 'grad_norm': 13.094858169555664, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.1818, 'grad_norm': 0.052053358405828476, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.0785, 'grad_norm': 0.1904790997505188, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.091, 'grad_norm': 0.016660403460264206, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 547.0503, 'train_samples_per_second': 2.194, 'train_steps_per_second': 0.548, 'train_loss': 0.3128216373547912, 'epoch': 1.0}
  [completed] smollm3_3b seed 44 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/smollm3_3b/sft/seed_44 (553.416s)

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [01:19<02:38, 79.27s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [01:20<00:33, 33.59s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:20<00:00, 26.96s/it]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 50.49it/s]

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<10:38,  2.14s/it]
  1%|          | 2/300 [00:04<10:30,  2.12s/it]
  1%|          | 3/300 [00:06<10:23,  2.10s/it]
  1%|▏         | 4/300 [00:08<10:18,  2.09s/it]
  2%|▏         | 5/300 [00:10<10:14,  2.08s/it]
  2%|▏         | 6/300 [00:12<10:12,  2.08s/it]
  2%|▏         | 7/300 [00:14<10:09,  2.08s/it]
  3%|▎         | 8/300 [00:16<10:09,  2.09s/it]
  3%|▎         | 9/300 [00:18<10:06,  2.08s/it]
  3%|▎         | 10/300 [00:20<10:03,  2.08s/it]
                                                

  3%|▎         | 10/300 [00:20<10:03,  2.08s/it]
  4%|▎         | 11/300 [00:22<10:00,  2.08s/it]
  4%|▍         | 12/300 [00:25<09:57,  2.08s/it]
  4%|▍         | 13/300 [00:27<09:54,  2.07s/it]
  5%|▍         | 14/300 [00:29<09:52,  2.07s/it]
  5%|▌         | 15/300 [00:31<09:50,  2.07s/it]
  5%|▌         | 16/300 [00:33<09:50,  2.08s/it]
  6%|▌         | 17/300 [00:35<09:48,  2.08s/it]
  6%|▌         | 18/300 [00:37<09:45,  2.08s/it]
  6%|▋         | 19/300 [00:39<09:44,  2.08s/it]
  7%|▋         | 20/300 [00:41<09:43,  2.08s/it]
                                                

  7%|▋         | 20/300 [00:41<09:43,  2.08s/it]
  7%|▋         | 21/300 [00:43<09:40,  2.08s/it]
  7%|▋         | 22/300 [00:45<09:38,  2.08s/it]
  8%|▊         | 23/300 [00:47<09:35,  2.08s/it]
  8%|▊         | 24/300 [00:49<09:34,  2.08s/it]
  8%|▊         | 25/300 [00:52<09:31,  2.08s/it]
  9%|▊         | 26/300 [00:54<09:29,  2.08s/it]
  9%|▉         | 27/300 [00:56<09:26,  2.08s/it]
  9%|▉         | 28/300 [00:58<09:24,  2.07s/it]
 10%|▉         | 29/300 [01:00<09:21,  2.07s/it]
 10%|█         | 30/300 [01:02<09:19,  2.07s/it]
                                                

 10%|█         | 30/300 [01:02<09:19,  2.07s/it]
 10%|█         | 31/300 [01:04<09:16,  2.07s/it]
 11%|█         | 32/300 [01:06<09:14,  2.07s/it]
 11%|█         | 33/300 [01:08<09:11,  2.07s/it]
 11%|█▏        | 34/300 [01:10<09:10,  2.07s/it]
 12%|█▏        | 35/300 [01:12<09:08,  2.07s/it]
 12%|█▏        | 36/300 [01:14<09:06,  2.07s/it]
 12%|█▏        | 37/300 [01:16<09:06,  2.08s/it]
 13%|█▎        | 38/300 [01:18<09:04,  2.08s/it]
 13%|█▎        | 39/300 [01:21<09:00,  2.07s/it]
 13%|█▎        | 40/300 [01:23<08:56,  2.07s/it]
                                                

 13%|█▎        | 40/300 [01:23<08:56,  2.07s/it]
 14%|█▎        | 41/300 [01:25<08:55,  2.07s/it]
 14%|█▍        | 42/300 [01:27<08:52,  2.06s/it]
 14%|█▍        | 43/300 [01:29<08:50,  2.06s/it]
 15%|█▍        | 44/300 [01:31<08:47,  2.06s/it]
 15%|█▌        | 45/300 [01:33<08:45,  2.06s/it]
 15%|█▌        | 46/300 [01:35<08:43,  2.06s/it]
 16%|█▌        | 47/300 [01:37<08:41,  2.06s/it]
 16%|█▌        | 48/300 [01:39<08:39,  2.06s/it]
 16%|█▋        | 49/300 [01:41<08:37,  2.06s/it]
 17%|█▋        | 50/300 [01:43<08:35,  2.06s/it]
                                                

 17%|█▋        | 50/300 [01:43<08:35,  2.06s/it]
 17%|█▋        | 51/300 [01:45<08:33,  2.06s/it]
 17%|█▋        | 52/300 [01:47<08:31,  2.06s/it]
 18%|█▊        | 53/300 [01:49<08:29,  2.06s/it]
 18%|█▊        | 54/300 [01:51<08:28,  2.07s/it]
 18%|█▊        | 55/300 [01:54<08:26,  2.07s/it]
 19%|█▊        | 56/300 [01:56<08:23,  2.06s/it]
 19%|█▉        | 57/300 [01:58<08:21,  2.06s/it]
 19%|█▉        | 58/300 [02:00<08:19,  2.06s/it]
 20%|█▉        | 59/300 [02:02<08:16,  2.06s/it]
 20%|██        | 60/300 [02:04<08:14,  2.06s/it]
                                                

 20%|██        | 60/300 [02:04<08:14,  2.06s/it]
 20%|██        | 61/300 [02:06<08:12,  2.06s/it]
 21%|██        | 62/300 [02:08<08:11,  2.06s/it]
 21%|██        | 63/300 [02:10<08:09,  2.07s/it]
 21%|██▏       | 64/300 [02:12<08:08,  2.07s/it]
 22%|██▏       | 65/300 [02:14<08:06,  2.07s/it]
 22%|██▏       | 66/300 [02:16<08:06,  2.08s/it]
 22%|██▏       | 67/300 [02:18<08:03,  2.07s/it]
 23%|██▎       | 68/300 [02:20<08:01,  2.07s/it]
 23%|██▎       | 69/300 [02:22<07:58,  2.07s/it]
 23%|██▎       | 70/300 [02:25<07:56,  2.07s/it]
                                                

 23%|██▎       | 70/300 [02:25<07:56,  2.07s/it]
 24%|██▎       | 71/300 [02:27<07:53,  2.07s/it]
 24%|██▍       | 72/300 [02:29<07:51,  2.07s/it]
 24%|██▍       | 73/300 [02:31<07:48,  2.06s/it]
 25%|██▍       | 74/300 [02:33<07:46,  2.06s/it]
 25%|██▌       | 75/300 [02:35<07:45,  2.07s/it]
 25%|██▌       | 76/300 [02:37<07:43,  2.07s/it]
 26%|██▌       | 77/300 [02:39<07:41,  2.07s/it]
 26%|██▌       | 78/300 [02:41<07:38,  2.07s/it]
 26%|██▋       | 79/300 [02:43<07:37,  2.07s/it]
 27%|██▋       | 80/300 [02:45<07:35,  2.07s/it]
                                                

 27%|██▋       | 80/300 [02:45<07:35,  2.07s/it]
 27%|██▋       | 81/300 [02:47<07:32,  2.07s/it]
 27%|██▋       | 82/300 [02:49<07:30,  2.07s/it]
 28%|██▊       | 83/300 [02:51<07:28,  2.06s/it]
 28%|██▊       | 84/300 [02:53<07:25,  2.06s/it]
 28%|██▊       | 85/300 [02:56<07:23,  2.06s/it]
 29%|██▊       | 86/300 [02:58<07:21,  2.06s/it]
 29%|██▉       | 87/300 [03:00<07:18,  2.06s/it]
 29%|██▉       | 88/300 [03:02<07:15,  2.05s/it]
 30%|██▉       | 89/300 [03:04<07:11,  2.05s/it]
 30%|███       | 90/300 [03:06<07:09,  2.04s/it]
                                                

 30%|███       | 90/300 [03:06<07:09,  2.04s/it]
 30%|███       | 91/300 [03:08<07:07,  2.04s/it]
 31%|███       | 92/300 [03:10<07:04,  2.04s/it]
 31%|███       | 93/300 [03:12<07:02,  2.04s/it]
 31%|███▏      | 94/300 [03:14<07:01,  2.05s/it]
 32%|███▏      | 95/300 [03:16<07:02,  2.06s/it]
 32%|███▏      | 96/300 [03:18<07:01,  2.06s/it]
 32%|███▏      | 97/300 [03:20<06:58,  2.06s/it]
 33%|███▎      | 98/300 [03:22<06:56,  2.06s/it]
 33%|███▎      | 99/300 [03:24<06:55,  2.07s/it]
 33%|███▎      | 100/300 [03:26<06:53,  2.07s/it]
                                                 

 33%|███▎      | 100/300 [03:26<06:53,  2.07s/it]
 34%|███▎      | 101/300 [03:28<06:51,  2.07s/it]
 34%|███▍      | 102/300 [03:31<06:49,  2.07s/it]
 34%|███▍      | 103/300 [03:33<06:47,  2.07s/it]
 35%|███▍      | 104/300 [03:35<06:45,  2.07s/it]
 35%|███▌      | 105/300 [03:37<06:42,  2.06s/it]
 35%|███▌      | 106/300 [03:39<06:40,  2.07s/it]
 36%|███▌      | 107/300 [03:41<06:38,  2.07s/it]
 36%|███▌      | 108/300 [03:43<06:36,  2.06s/it]
 36%|███▋      | 109/300 [03:45<06:33,  2.06s/it]
 37%|███▋      | 110/300 [03:47<06:31,  2.06s/it]
                                                 

 37%|███▋      | 110/300 [03:47<06:31,  2.06s/it]
 37%|███▋      | 111/300 [03:49<06:28,  2.06s/it]
 37%|███▋      | 112/300 [03:51<06:27,  2.06s/it]
 38%|███▊      | 113/300 [03:53<06:25,  2.06s/it]
 38%|███▊      | 114/300 [03:55<06:24,  2.07s/it]
 38%|███▊      | 115/300 [03:57<06:22,  2.07s/it]
 39%|███▊      | 116/300 [03:59<06:20,  2.07s/it]
 39%|███▉      | 117/300 [04:01<06:18,  2.07s/it]
 39%|███▉      | 118/300 [04:04<06:16,  2.07s/it]
 40%|███▉      | 119/300 [04:06<06:14,  2.07s/it]
 40%|████      | 120/300 [04:08<06:13,  2.07s/it]
                                                 

 40%|████      | 120/300 [04:08<06:13,  2.07s/it]
 40%|████      | 121/300 [04:10<06:10,  2.07s/it]
 41%|████      | 122/300 [04:12<06:07,  2.07s/it]
 41%|████      | 123/300 [04:14<06:06,  2.07s/it]
 41%|████▏     | 124/300 [04:16<06:05,  2.08s/it]
 42%|████▏     | 125/300 [04:18<06:03,  2.08s/it]
 42%|████▏     | 126/300 [04:20<06:01,  2.08s/it]
 42%|████▏     | 127/300 [04:22<05:59,  2.08s/it]
 43%|████▎     | 128/300 [04:24<05:56,  2.08s/it]
 43%|████▎     | 129/300 [04:26<05:54,  2.08s/it]
 43%|████▎     | 130/300 [04:28<05:51,  2.07s/it]
                                                 

 43%|████▎     | 130/300 [04:28<05:51,  2.07s/it]
 44%|████▎     | 131/300 [04:30<05:49,  2.07s/it]
 44%|████▍     | 132/300 [04:33<05:47,  2.07s/it]
 44%|████▍     | 133/300 [04:35<05:45,  2.07s/it]
 45%|████▍     | 134/300 [04:37<05:43,  2.07s/it]
 45%|████▌     | 135/300 [04:39<05:41,  2.07s/it]
 45%|████▌     | 136/300 [04:41<05:39,  2.07s/it]
 46%|████▌     | 137/300 [04:43<05:36,  2.07s/it]
 46%|████▌     | 138/300 [04:45<05:35,  2.07s/it]
 46%|████▋     | 139/300 [04:47<05:33,  2.07s/it]
 47%|████▋     | 140/300 [04:49<05:31,  2.07s/it]
                                                 

 47%|████▋     | 140/300 [04:49<05:31,  2.07s/it]
 47%|████▋     | 141/300 [04:51<05:29,  2.07s/it]
 47%|████▋     | 142/300 [04:53<05:27,  2.07s/it]
 48%|████▊     | 143/300 [04:55<05:25,  2.07s/it]
 48%|████▊     | 144/300 [04:57<05:22,  2.07s/it]
 48%|████▊     | 145/300 [04:59<05:20,  2.07s/it]
 49%|████▊     | 146/300 [05:02<05:19,  2.07s/it]
 49%|████▉     | 147/300 [05:04<05:17,  2.07s/it]
 49%|████▉     | 148/300 [05:06<05:14,  2.07s/it]
 50%|████▉     | 149/300 [05:08<05:11,  2.07s/it]
 50%|█████     | 150/300 [05:10<05:09,  2.06s/it]
                                                 

 50%|█████     | 150/300 [05:10<05:09,  2.06s/it]
 50%|█████     | 151/300 [05:12<05:07,  2.06s/it]
 51%|█████     | 152/300 [05:14<05:05,  2.06s/it]
 51%|█████     | 153/300 [05:16<05:04,  2.07s/it]
 51%|█████▏    | 154/300 [05:18<05:02,  2.07s/it]
 52%|█████▏    | 155/300 [05:20<05:00,  2.07s/it]
 52%|█████▏    | 156/300 [05:22<04:57,  2.07s/it]
 52%|█████▏    | 157/300 [05:24<04:55,  2.06s/it]
 53%|█████▎    | 158/300 [05:26<04:53,  2.06s/it]
 53%|█████▎    | 159/300 [05:28<04:51,  2.07s/it]
 53%|█████▎    | 160/300 [05:30<04:49,  2.07s/it]
                                                 

 53%|█████▎    | 160/300 [05:30<04:49,  2.07s/it]
 54%|█████▎    | 161/300 [05:33<04:47,  2.07s/it]
 54%|█████▍    | 162/300 [05:35<04:45,  2.07s/it]
 54%|█████▍    | 163/300 [05:37<04:43,  2.07s/it]
 55%|█████▍    | 164/300 [05:39<04:40,  2.07s/it]
 55%|█████▌    | 165/300 [05:41<04:38,  2.07s/it]
 55%|█████▌    | 166/300 [05:43<04:36,  2.07s/it]
 56%|█████▌    | 167/300 [05:45<04:34,  2.07s/it]
 56%|█████▌    | 168/300 [05:47<04:32,  2.07s/it]
 56%|█████▋    | 169/300 [05:49<04:30,  2.07s/it]
 57%|█████▋    | 170/300 [05:51<04:29,  2.07s/it]
                                                 

 57%|█████▋    | 170/300 [05:51<04:29,  2.07s/it]
 57%|█████▋    | 171/300 [05:53<04:27,  2.07s/it]
 57%|█████▋    | 172/300 [05:55<04:24,  2.07s/it]
 58%|█████▊    | 173/300 [05:57<04:23,  2.07s/it]
 58%|█████▊    | 174/300 [05:59<04:21,  2.07s/it]
 58%|█████▊    | 175/300 [06:02<04:18,  2.07s/it]
 59%|█████▊    | 176/300 [06:04<04:16,  2.07s/it]
 59%|█████▉    | 177/300 [06:06<04:14,  2.07s/it]
 59%|█████▉    | 178/300 [06:08<04:12,  2.07s/it]
 60%|█████▉    | 179/300 [06:10<04:10,  2.07s/it]
 60%|██████    | 180/300 [06:12<04:08,  2.07s/it]
                                                 

 60%|██████    | 180/300 [06:12<04:08,  2.07s/it]
 60%|██████    | 181/300 [06:14<04:06,  2.07s/it]
 61%|██████    | 182/300 [06:16<04:05,  2.08s/it]
 61%|██████    | 183/300 [06:18<04:03,  2.08s/it]
 61%|██████▏   | 184/300 [06:20<04:01,  2.08s/it]
 62%|██████▏   | 185/300 [06:22<03:59,  2.08s/it]
 62%|██████▏   | 186/300 [06:24<03:55,  2.07s/it]
 62%|██████▏   | 187/300 [06:26<03:52,  2.06s/it]
 63%|██████▎   | 188/300 [06:28<03:50,  2.06s/it]
 63%|██████▎   | 189/300 [06:30<03:48,  2.05s/it]
 63%|██████▎   | 190/300 [06:32<03:45,  2.05s/it]
                                                 

 63%|██████▎   | 190/300 [06:32<03:45,  2.05s/it]
 64%|██████▎   | 191/300 [06:35<03:43,  2.05s/it]
 64%|██████▍   | 192/300 [06:37<03:41,  2.06s/it]
 64%|██████▍   | 193/300 [06:39<03:39,  2.05s/it]
 65%|██████▍   | 194/300 [06:41<03:37,  2.05s/it]
 65%|██████▌   | 195/300 [06:43<03:35,  2.06s/it]
 65%|██████▌   | 196/300 [06:45<03:34,  2.06s/it]
 66%|██████▌   | 197/300 [06:47<03:32,  2.06s/it]
 66%|██████▌   | 198/300 [06:49<03:30,  2.06s/it]
 66%|██████▋   | 199/300 [06:51<03:28,  2.07s/it]
 67%|██████▋   | 200/300 [06:53<03:26,  2.07s/it]
                                                 

 67%|██████▋   | 200/300 [06:53<03:26,  2.07s/it]
 67%|██████▋   | 201/300 [06:55<03:24,  2.07s/it]
 67%|██████▋   | 202/300 [06:57<03:23,  2.07s/it]
 68%|██████▊   | 203/300 [06:59<03:20,  2.07s/it]
 68%|██████▊   | 204/300 [07:01<03:18,  2.07s/it]
 68%|██████▊   | 205/300 [07:03<03:16,  2.07s/it]
 69%|██████▊   | 206/300 [07:06<03:14,  2.07s/it]
 69%|██████▉   | 207/300 [07:08<03:12,  2.07s/it]
 69%|██████▉   | 208/300 [07:10<03:10,  2.07s/it]
 70%|██████▉   | 209/300 [07:12<03:08,  2.07s/it]
 70%|███████   | 210/300 [07:14<03:06,  2.07s/it]
                                                 

 70%|███████   | 210/300 [07:14<03:06,  2.07s/it]
 70%|███████   | 211/300 [07:16<03:05,  2.08s/it]
 71%|███████   | 212/300 [07:18<03:02,  2.08s/it]
 71%|███████   | 213/300 [07:20<03:00,  2.08s/it]
 71%|███████▏  | 214/300 [07:22<02:58,  2.07s/it]
 72%|███████▏  | 215/300 [07:24<02:56,  2.07s/it]
 72%|███████▏  | 216/300 [07:26<02:53,  2.07s/it]
 72%|███████▏  | 217/300 [07:28<02:51,  2.07s/it]
 73%|███████▎  | 218/300 [07:30<02:49,  2.07s/it]
 73%|███████▎  | 219/300 [07:32<02:47,  2.07s/it]
 73%|███████▎  | 220/300 [07:35<02:45,  2.07s/it]
                                                 

 73%|███████▎  | 220/300 [07:35<02:45,  2.07s/it]
 74%|███████▎  | 221/300 [07:37<02:43,  2.06s/it]
 74%|███████▍  | 222/300 [07:39<02:41,  2.07s/it]
 74%|███████▍  | 223/300 [07:41<02:39,  2.07s/it]
 75%|███████▍  | 224/300 [07:43<02:37,  2.07s/it]
 75%|███████▌  | 225/300 [07:45<02:35,  2.07s/it]
 75%|███████▌  | 226/300 [07:47<02:33,  2.07s/it]
 76%|███████▌  | 227/300 [07:49<02:30,  2.07s/it]
 76%|███████▌  | 228/300 [07:51<02:28,  2.07s/it]
 76%|███████▋  | 229/300 [07:53<02:26,  2.07s/it]
 77%|███████▋  | 230/300 [07:55<02:24,  2.07s/it]
                                                 

 77%|███████▋  | 230/300 [07:55<02:24,  2.07s/it]
 77%|███████▋  | 231/300 [07:57<02:22,  2.07s/it]
 77%|███████▋  | 232/300 [07:59<02:20,  2.07s/it]
 78%|███████▊  | 233/300 [08:01<02:18,  2.06s/it]
 78%|███████▊  | 234/300 [08:03<02:16,  2.06s/it]
 78%|███████▊  | 235/300 [08:06<02:13,  2.06s/it]
 79%|███████▊  | 236/300 [08:08<02:12,  2.06s/it]
 79%|███████▉  | 237/300 [08:10<02:09,  2.06s/it]
 79%|███████▉  | 238/300 [08:12<02:07,  2.06s/it]
 80%|███████▉  | 239/300 [08:14<02:06,  2.07s/it]
 80%|████████  | 240/300 [08:16<02:04,  2.08s/it]
                                                 

 80%|████████  | 240/300 [08:16<02:04,  2.08s/it]
 80%|████████  | 241/300 [08:18<02:01,  2.07s/it]
 81%|████████  | 242/300 [08:20<01:59,  2.06s/it]
 81%|████████  | 243/300 [08:22<01:57,  2.06s/it]
 81%|████████▏ | 244/300 [08:24<01:55,  2.06s/it]
 82%|████████▏ | 245/300 [08:26<01:53,  2.07s/it]
 82%|████████▏ | 246/300 [08:28<01:51,  2.07s/it]
 82%|████████▏ | 247/300 [08:30<01:49,  2.06s/it]
 83%|████████▎ | 248/300 [08:32<01:47,  2.07s/it]
 83%|████████▎ | 249/300 [08:34<01:45,  2.06s/it]
 83%|████████▎ | 250/300 [08:37<01:43,  2.06s/it]
                                                 

 83%|████████▎ | 250/300 [08:37<01:43,  2.06s/it]
 84%|████████▎ | 251/300 [08:39<01:41,  2.07s/it]
 84%|████████▍ | 252/300 [08:41<01:39,  2.07s/it]
 84%|████████▍ | 253/300 [08:43<01:37,  2.07s/it]
 85%|████████▍ | 254/300 [08:45<01:34,  2.06s/it]
 85%|████████▌ | 255/300 [08:47<01:33,  2.07s/it]
 85%|████████▌ | 256/300 [08:49<01:30,  2.07s/it]
 86%|████████▌ | 257/300 [08:51<01:28,  2.07s/it]
 86%|████████▌ | 258/300 [08:53<01:26,  2.07s/it]
 86%|████████▋ | 259/300 [08:55<01:24,  2.06s/it]
 87%|████████▋ | 260/300 [08:57<01:22,  2.07s/it]
                                                 

 87%|████████▋ | 260/300 [08:57<01:22,  2.07s/it]
 87%|████████▋ | 261/300 [08:59<01:20,  2.07s/it]
 87%|████████▋ | 262/300 [09:01<01:18,  2.07s/it]
 88%|████████▊ | 263/300 [09:03<01:16,  2.07s/it]
 88%|████████▊ | 264/300 [09:05<01:14,  2.07s/it]
 88%|████████▊ | 265/300 [09:08<01:12,  2.07s/it]
 89%|████████▊ | 266/300 [09:10<01:10,  2.07s/it]
 89%|████████▉ | 267/300 [09:12<01:08,  2.07s/it]
 89%|████████▉ | 268/300 [09:14<01:06,  2.07s/it]
 90%|████████▉ | 269/300 [09:16<01:04,  2.07s/it]
 90%|█████████ | 270/300 [09:18<01:02,  2.07s/it]
                                                 

 90%|█████████ | 270/300 [09:18<01:02,  2.07s/it]
 90%|█████████ | 271/300 [09:20<01:00,  2.07s/it]
 91%|█████████ | 272/300 [09:22<00:58,  2.07s/it]
 91%|█████████ | 273/300 [09:24<00:55,  2.07s/it]
 91%|█████████▏| 274/300 [09:26<00:53,  2.07s/it]
 92%|█████████▏| 275/300 [09:28<00:51,  2.07s/it]
 92%|█████████▏| 276/300 [09:30<00:49,  2.07s/it]
 92%|█████████▏| 277/300 [09:32<00:47,  2.07s/it]
 93%|█████████▎| 278/300 [09:34<00:45,  2.06s/it]
 93%|█████████▎| 279/300 [09:36<00:43,  2.06s/it]
 93%|█████████▎| 280/300 [09:39<00:41,  2.06s/it]
                                                 

 93%|█████████▎| 280/300 [09:39<00:41,  2.06s/it]
 94%|█████████▎| 281/300 [09:41<00:39,  2.06s/it]
 94%|█████████▍| 282/300 [09:43<00:37,  2.06s/it]
 94%|█████████▍| 283/300 [09:45<00:35,  2.06s/it]
 95%|█████████▍| 284/300 [09:47<00:33,  2.06s/it]
 95%|█████████▌| 285/300 [09:49<00:30,  2.07s/it]
 95%|█████████▌| 286/300 [09:51<00:28,  2.07s/it]
 96%|█████████▌| 287/300 [09:53<00:26,  2.07s/it]
 96%|█████████▌| 288/300 [09:55<00:24,  2.06s/it]
 96%|█████████▋| 289/300 [09:57<00:22,  2.07s/it]
 97%|█████████▋| 290/300 [09:59<00:20,  2.07s/it]
                                                 

 97%|█████████▋| 290/300 [09:59<00:20,  2.07s/it]
 97%|█████████▋| 291/300 [10:01<00:18,  2.07s/it]
 97%|█████████▋| 292/300 [10:03<00:16,  2.07s/it]
 98%|█████████▊| 293/300 [10:05<00:14,  2.07s/it]
 98%|█████████▊| 294/300 [10:07<00:12,  2.06s/it]
